"","State","#1 Garbage Type","Total","#2 Garbage Type","Total","#3 Garbage Type","Total","#4 Garbage Type","Total","#5 Garbage Type","Total","#6 Garbage Type","Total","#7 Garbage Type","Total","#8 Garbage Type","Total","#9 Garbage Type","Total","#10 Garbage Type","Total"
"1","Ohio, USA","Cigarette Butts","56137","Food Wrappers (candy, chips, etc.)","46073","Beverage Bottles (Plastic)","32652","Cigar Tips","22483","Bottle Caps (Plastic)","20773","Beverage Cans","18220","Straws, Stirrers","16758","Grocery Bags (Plastic)","16226","Beverage Bottles (Glass)","12077","Other Plastic Bags","11285"
"2","Virginia, USA","Cigarette Butts","88256","Food Wrappers (candy, chips, etc.)","50456","Beverage Bottles (Plastic)","48191","Grocery Bags (Plastic)","27740","Beverage Cans","23187","Other Plastic Bags","23070","Bottle Caps (Plastic)","22786","Beverage Bottles (Glass)","19474","Bottle Caps (Metal)","13022","Other Plastic/Foam Packaging","12832"
"3","District of Columbia, USA","Beverage Bottles (Plastic)","8124","Food Wrappers (candy, chips, etc.)","3342","Cigarette Butts","2168","Other Trash (Clean Swell)","1951","Bottle Caps (Plastic)","1910","Beverage Cans","1208","Grocery Bags (Plastic)","1085","Take Out/Away Containers (Foam)","1038","Cups, Plates (Plastic)","995","Beverage Bottles (Glass)","988"
"4","Florida, USA","Cigarette Butts","590047","Bottle Caps (Plastic)","300158","Food Wrappers (candy, chips, etc.)","193922","Beverage Bottles (Plastic)","156382","Straws, Stirrers","118070","Other Trash (Clean Swell)","117595","Beverage Cans","87616","Grocery Bags (Plastic)","77808","Beverage Bottles (Glass)","69169","Lids (Plastic)","65247"
"5","Georgia, USA","Cigarette Butts","70627","Beverage Bottles (Plastic)","33995","Beverage Bottles (Glass)","26981","Beverage Cans","24563","Grocery Bags (Plastic)","8953","Bottle Caps (Plastic)","7330","Fishing Line (1 yard/meter = 1 piece)","6811","Straws, Stirrers","6340","Other Plastic/Foam Packaging","5815","Tobacco Packaging/Wrap","4929"
"6","Massachusetts, USA","Cigarette Butts","101594","Beverage Bottles (Plastic)","33417","Food Wrappers (candy, chips, etc.)","30838","Bottle Caps (Plastic)","23029","Beverage Cans","18735","Other Plastic/Foam Packaging","13957","Straws, Stirrers","13265","Beverage Bottles (Glass)","12774","Take Out/Away Containers (Plastic)","11742","Other Plastic Bottles (oil, bleach, etc.)","11697"
"7","South Carolina, USA","Cigarette Butts","83308","Beverage Bottles (Plastic)","20784","Food Wrappers (candy, chips, etc.)","19192","Bottle Caps (Plastic)","17199","Beverage Cans","13380","Beverage Bottles (Glass)","9065","Take Out/Away Containers (Plastic)","7249","Straws, Stirrers","6120","Grocery Bags (Plastic)","5332","Fishing Line (1 yard/meter = 1 piece)","5272"
"8","Maryland, USA","Beverage Bottles (Plastic)","31391","Cigarette Butts","23276","Bottle Caps (Plastic)","22655","Straws, Stirrers","15694","Food Wrappers (candy, chips, etc.)","15643","Beverage Cans","6197","Grocery Bags (Plastic)","5710","Beverage Bottles (Glass)","5331","Cups, Plates (Foam)","4776","Other Plastic Bags","4671"
"9","North Carolina, USA","Cigarette Butts","125292","Food Wrappers (candy, chips, etc.)","29436","Beverage Bottles (Plastic)","22025","Bottle Caps (Plastic)","17083","Beverage Cans","15675","Other Trash (Clean Swell)","9687","Grocery Bags (Plastic)","9106","Straws, Stirrers","8165","Beverage Bottles (Glass)","7236","Lids (Plastic)","4734"
"10","Rhode Island, USA","Cigarette Butts","137357","Food Wrappers (candy, chips, etc.)","41224","Bottle Caps (Plastic)","31942","Beverage Bottles (Plastic)","25599","Straws, Stirrers","17124","Beverage Cans","15834","Beverage Bottles (Glass)","14686","Bottle Caps (Metal)","13140","Other Plastic Bags","12909","Other Plastic/Foam Packaging","11838"
"11","New York, USA","Cigarette Butts","145420","Bottle Caps (Plastic)","83163","Food Wrappers (candy, chips, etc.)","81502","Beverage Bottles (Plastic)","45962","Straws, Stirrers","45047","Bottle Caps (Metal)","41192","Beverage Bottles (Glass)","28252","Other Plastic Bags","26554","Grocery Bags (Plastic)","26437","Beverage Cans","26051"
"12","Texas, USA","Cigarette Butts","151566","Bottle Caps (Plastic)","117610","Beverage Bottles (Plastic)","47585","Food Wrappers (candy, chips, etc.)","40717","Straws, Stirrers","32887","Bottle Caps (Metal)","25198","Beverage Cans","22198","Lids (Plastic)","21842","Grocery Bags (Plastic)","16603","Forks, Knives, Spoons","14770"
"13","Oregon, USA","Cigarette Butts","27119","Food Wrappers (candy, chips, etc.)","10137","Bottle Caps (Plastic)","7899","Lids (Plastic)","2871","Bottle Caps (Metal)","2833","Beverage Bottles (Plastic)","2808","Other Plastic/Foam Packaging","2687","Straws, Stirrers","2654","Beverage Cans","2569","Construction Materials","2480"
"14","California, USA","Cigarette Butts","655499","Food Wrappers (candy, chips, etc.)","336914","Bottle Caps (Plastic)","179741","Other Trash (Clean Swell)","120542","Straws, Stirrers","94974","Beverage Bottles (Plastic)","84380","Grocery Bags (Plastic)","62253","Beverage Bottles (Glass)","60782","Bottle Caps (Metal)","59761","Lids (Plastic)","56943"
"15","Hawaii, USA","Cigarette Butts","84848","Food Wrappers (candy, chips, etc.)","20330","Bottle Caps (Plastic)","18634","Other Trash (Clean Swell)","11093","Bottle Caps (Metal)","9449","Other Plastic/Foam Packaging","6484","Beverage Bottles (Plastic)","5715","Straws, Stirrers","5449","Beverage Bottles (Glass)","5442","Rope (1 yard/meter = 1 piece","5409"
"16","Delaware, USA","Cigarette Butts","35393","Bottle Caps (Plastic)","12923","Food Wrappers (candy, chips, etc.)","11984","Beverage Bottles (Plastic)","7480","Beverage Cans","4991","Straws, Stirrers","4774","Other Plastic Bags","3728","Other Plastic/Foam Packaging","3200","Beverage Bottles (Glass)","2672","Grocery Bags (Plastic)","2627"
"17","Idaho, USA","Cigarette Butts","352","Food Wrappers (candy, chips, etc.)","135","Beverage Cans","100","Beverage Bottles (Plastic)","81","Bottle Caps (Plastic)","70","Straws, Stirrers","64","Grocery Bags (Plastic)","53","Other Trash (Clean Swell)","50","Beverage Bottles (Glass)","47","Cups, Plates (Plastic)","41"
"18","New Hampshire, USA","Cigarette Butts","58884","Food Wrappers (candy, chips, etc.)","4613","Rope (1 yard/meter = 1 piece","3307","Bottle Caps (Plastic)","3239","Other Plastic/Foam Packaging","2615","Beverage Cans","2497","Beverage Bottles (Plastic)","1801","Fishing Buoys, Pots & Traps","1626","Strapping Bands","1291","Beverage Bottles (Glass)","1261"
"19","Illinois, USA","Cigarette Butts","95946","Food Wrappers (candy, chips, etc.)","37262","Bottle Caps (Plastic)","30002","Bottle Caps (Metal)","17061","Straws, Stirrers","16787","Beverage Bottles (Plastic)","11348","Beverage Cans","9147","Grocery Bags (Plastic)","6405","Beverage Bottles (Glass)","6391","Other Plastic Bags","6071"
"20","Minnesota, USA","Cigarette Butts","13377","Food Wrappers (candy, chips, etc.)","2637","Bottle Caps (Plastic)","817","Other Plastic/Foam Packaging","724","Beverage Cans","682","Beverage Bottles (Plastic)","632","Straws, Stirrers","578","Other Plastic Bags","322","Lids (Plastic)","300","Grocery Bags (Plastic)","254"
"21","Louisiana, USA","Bottle Caps (Plastic)","18794","Beverage Bottles (Plastic)","17218","Cigarette Butts","15070","Food Wrappers (candy, chips, etc.)","12392","Beverage Cans","7725","Straws, Stirrers","7208","Other Trash (Clean Swell)","6023","Beverage Bottles (Glass)","4761","Lids (Plastic)","4124","Grocery Bags (Plastic)","3992"
"22","New Jersey, USA","Cigarette Butts","41869","Food Wrappers (candy, chips, etc.)","38063","Bottle Caps (Plastic)","29948","Straws, Stirrers","28526","Beverage Bottles (Plastic)","23772","Beverage Cans","9595","Grocery Bags (Plastic)","9178","Beverage Bottles (Glass)","7865","Lids (Plastic)","7628","Other Plastic Bags","6496"
"23","Alabama, USA","Cigarette Butts","53862","Food Wrappers (candy, chips, etc.)","21916","Beverage Bottles (Plastic)","21304","Beverage Cans","18125","Bottle Caps (Plastic)","16462","Straws, Stirrers","8837","Beverage Bottles (Glass)","8152","Grocery Bags (Plastic)","6414","Lids (Plastic)","6062","Bottle Caps (Metal)","5942"
